pokedex_number,name,generation,status,type_1,type_2,ability_1,ability_2,ability_hidden,total_points,hp,attack,defense,sp_attack,sp_defense,speed,egg_type_1,egg_type_2,percentage_male
191,Sunkern,2,Normal,Grass,,Chlorophyll,Solar Power,Early Bird,180,30,30,30,30,30,30,Grass,,50.0
192,Sunflora,2,Normal,Grass,,Chlorophyll,Solar Power,Early Bird,425,75,75,55,105,85,30,Grass,,50.0
193,Yanma,2,Normal,Bug,Flying,Speed Boost,Compound Eyes,Frisk,390,65,65,45,75,45,95,Bug,,50.0
194,Wooper,2,Normal,Water,Ground,Damp,Water Absorb,Unaware,210,55,45,45,25,25,15,Field,Water 1,50.0
195,Quagsire,2,Normal,Water,Ground,Damp,Water Absorb,Unaware,430,95,85,85,65,65,35,Field,Water 1,50.0
196,Espeon,2,Normal,Psychic,,Synchronize,,Magic Bounce,525,65,65,60,130,95,110,Field,,87.5
197,Umbreon,2,Normal,Dark,,Synchronize,,Inner Focus,525,95,65,110,60,130,65,Field,,87.5
198,Murkrow,2,Normal,Dark,Flying,Insomnia,Super Luck,Prankster,405,60,85,42,85,42,91,Flying,,50.0
199,Slowking,2,Normal,Water,Psychic,Oblivious,Own Tempo,Regenerator,490,95,75,80,100,110,30,Monster,Water 1,50.0
200,Misdreavus,2,Normal,Ghost,,Levitate,,,435,60,60,60,85,85,85,Amorphous,,50.0
201,Unown,2,Normal,Psychic,,Levitate,,,336,48,72,48,72,48,48,Undiscovered,,
202,Wobbuffet,2,Normal,Psychic,,Shadow Tag,,Telepathy,405,190,33,58,33,58,33,Amorphous,,50.0
203,Girafarig,2,Normal,Normal,Psychic,Inner Focus,Early Bird,Sap Sipper,455,70,80,65,90,65,85,Field,,50.0
204,Pineco,2,Normal,Bug,,Sturdy,,Overcoat,290,50,65,90,35,35,15,Bug,,50.0
205,Forretress,2,Normal,Bug,Steel,Sturdy,,Overcoat,465,75,90,140,60,60,40,Bug,,50.0
206,Dunsparce,2,Normal,Normal,,Serene Grace,Run Away,Rattled,415,100,70,70,65,65,45,Field,,50.0
207,Gligar,2,Normal,Ground,Flying,Hyper Cutter,Sand Veil,Immunity,430,65,75,105,35,65,85,Bug,,50.0
208,Steelix,2,Normal,Steel,Ground,Rock Head,Sturdy,Sheer Force,510,75,85,200,55,65,30,Mineral,,50.0
208,Mega Steelix,2,Normal,Steel,Ground,Sand Force,,,610,75,125,230,55,95,30,Mineral,,50.0
209,Snubbull,2,Normal,Fairy,,Intimidate,Run Away,Rattled,300,60,80,50,40,40,30,Fairy,Field,25.0
210,Granbull,2,Normal,Fairy,,Intimidate,Quick Feet,Rattled,450,90,120,75,60,60,45,Fairy,Field,25.0
211,Qwilfish,2,Normal,Water,Poison,Poison Point,Swift Swim,Intimidate,440,65,95,85,55,55,85,Water 2,,50.0
212,Scizor,2,Normal,Bug,Steel,Swarm,Technician,Light Metal,500,70,130,100,55,80,65,Bug,,50.0
212,Mega Scizor,2,Normal,Bug,Steel,Technician,,,600,70,150,140,65,100,75,Bug,,50.0
213,Shuckle,2,Normal,Bug,Rock,Sturdy,Gluttony,Contrary,505,20,10,230,10,230,5,Bug,,50.0
214,Heracross,2,Normal,Bug,Fighting,Swarm,Guts,Moxie,500,80,125,75,40,95,85,Bug,,50.0
214,Mega Heracross,2,Normal,Bug,Fighting,Skill Link,,,600,80,185,115,40,105,75,Bug,,50.0
215,Sneasel,2,Normal,Dark,Ice,Inner Focus,Keen Eye,Pickpocket,430,55,95,55,35,75,115,Field,,50.0
216,Teddiursa,2,Normal,Normal,,Pickup,Quick Feet,Honey Gather,330,60,80,50,50,50,40,Field,,50.0
217,Ursaring,2,Normal,Normal,,Guts,Quick Feet,Unnerve,500,90,130,75,75,75,55,Field,,50.0
218,Slugma,2,Normal,Fire,,Magma Armor,Flame Body,Weak Armor,250,40,40,40,70,40,20,Amorphous,,50.0
219,Magcargo,2,Normal,Fire,Rock,Magma Armor,Flame Body,Weak Armor,430,60,50,120,90,80,30,Amorphous,,50.0
220,Swinub,2,Normal,Ice,Ground,Oblivious,Snow Cloak,Thick Fat,250,50,50,40,30,30,50,Field,,50.0
221,Piloswine,2,Normal,Ice,Ground,Oblivious,Snow Cloak,Thick Fat,450,100,100,80,60,60,50,Field,,50.0
222,Corsola,2,Normal,Water,Rock,Hustle,Natural Cure,Regenerator,410,65,55,95,65,95,35,Water 1,Water 3,25.0
222,Galarian Corsola,2,Normal,Ghost,,Weak Armor,,Cursed Body,410,60,55,100,65,100,30,Water 1,Water 3,
223,Remoraid,2,Normal,Water,,Hustle,Sniper,Moody,300,35,65,35,65,35,65,Water 1,Water 2,50.0
224,Octillery,2,Normal,Water,,Suction Cups,Sniper,Moody,480,75,105,75,105,75,45,Water 1,Water 2,50.0
225,Delibird,2,Normal,Ice,Flying,Vital Spirit,Hustle,Insomnia,330,45,55,45,65,45,75,Field,Water 1,50.0
226,Mantine,2,Normal,Water,Flying,Swift Swim,Water Absorb,Water Veil,485,85,40,70,80,140,70,Water 1,,50.0
227,Skarmory,2,Normal,Steel,Flying,Keen Eye,Sturdy,Weak Armor,465,65,80,140,40,70,70,Flying,,50.0
228,Houndour,2,Normal,Dark,Fire,Early Bird,Flash Fire,Unnerve,330,45,60,30,80,50,65,Field,,50.0
229,Houndoom,2,Normal,Dark,Fire,Early Bird,Flash Fire,Unnerve,500,75,90,50,110,80,95,Field,,50.0
229,Mega Houndoom,2,Normal,Dark,Fire,Solar Power,,,600,75,90,90,140,90,115,Field,,50.0
230,Kingdra,2,Normal,Water,Dragon,Swift Swim,Sniper,Damp,540,75,95,95,95,95,85,Dragon,Water 1,50.0
231,Phanpy,2,Normal,Ground,,Pickup,,Sand Veil,330,90,60,60,40,40,40,Field,,50.0
232,Donphan,2,Normal,Ground,,Sturdy,,Sand Veil,500,90,120,120,60,60,50,Field,,50.0
233,Porygon2,2,Normal,Normal,,Trace,Download,Analytic,515,85,80,90,105,95,60,Mineral,,
234,Stantler,2,Normal,Normal,,Intimidate,Frisk,Sap Sipper,465,73,95,62,85,65,85,Field,,50.0
235,Smeargle,2,Normal,Normal,,Own Tempo,Technician,Moody,250,55,20,35,20,45,75,Field,,50.0
236,Tyrogue,2,Normal,Fighting,,Guts,Steadfast,Vital Spirit,210,35,35,35,35,35,35,Undiscovered,,100.0
237,Hitmontop,2,Normal,Fighting,,Intimidate,Technician,Steadfast,455,50,95,95,35,110,70,Human-Like,,100.0
238,Smoochum,2,Normal,Ice,Psychic,Oblivious,Forewarn,Hydration,305,45,30,15,85,65,65,Undiscovered,,0.0
239,Elekid,2,Normal,Electric,,Static,,Vital Spirit,360,45,63,37,65,55,95,Undiscovered,,75.0
240,Magby,2,Normal,Fire,,Flame Body,,Vital Spirit,365,45,75,37,70,55,83,Undiscovered,,75.0
241,Miltank,2,Normal,Normal,,Thick Fat,Scrappy,Sap Sipper,490,95,80,105,40,70,100,Field,,0.0
242,Blissey,2,Normal,Normal,,Natural Cure,Serene Grace,Healer,540,255,10,10,75,135,55,Fairy,,0.0
246,Larvitar,2,Normal,Rock,Ground,Guts,,Sand Veil,300,50,64,50,45,50,41,Monster,,50.0
247,Pupitar,2,Normal,Rock,Ground,Shed Skin,,,410,70,84,70,65,70,51,Monster,,50.0
248,Tyranitar,2,Normal,Rock,Dark,Sand Stream,,Unnerve,600,100,134,110,95,100,61,Monster,,50.0
248,Mega Tyranitar,2,Normal,Rock,Dark,Sand Stream,,,700,100,164,150,95,120,71,Monster,,50.0
252,Treecko,3,Normal,Grass,,Overgrow,,Unburden,310,40,45,35,65,55,70,Dragon,Monster,87.5
253,Grovyle,3,Normal,Grass,,Overgrow,,Unburden,405,50,65,45,85,65,95,Dragon,Monster,87.5
254,Sceptile,3,Normal,Grass,,Overgrow,,Unburden,530,70,85,65,105,85,120,Dragon,Monster,87.5
254,Mega Sceptile,3,Normal,Grass,Dragon,Lightning Rod,,,630,70,110,75,145,85,145,Dragon,Monster,87.5
255,Torchic,3,Normal,Fire,,Blaze,,Speed Boost,310,45,60,40,70,50,45,Field,,87.5
256,Combusken,3,Normal,Fire,Fighting,Blaze,,Speed Boost,405,60,85,60,85,60,55,Field,,87.5
257,Blaziken,3,Normal,Fire,Fighting,Blaze,,Speed Boost,530,80,120,70,110,70,80,Field,,87.5
257,Mega Blaziken,3,Normal,Fire,Fighting,Speed Boost,,,630,80,160,80,130,80,100,Field,,87.5
258,Mudkip,3,Normal,Water,,Torrent,,Damp,310,50,70,50,50,50,40,Monster,Water 1,87.5
259,Marshtomp,3,Normal,Water,Ground,Torrent,,Damp,405,70,85,70,60,70,50,Monster,Water 1,87.5
260,Swampert,3,Normal,Water,Ground,Torrent,,Damp,535,100,110,90,85,90,60,Monster,Water 1,87.5
260,Mega Swampert,3,Normal,Water,Ground,Swift Swim,,,635,100,150,110,95,110,70,Monster,Water 1,87.5
261,Poochyena,3,Normal,Dark,,Run Away,Quick Feet,Rattled,220,35,55,35,30,30,35,Field,,50.0
262,Mightyena,3,Normal,Dark,,Intimidate,Quick Feet,Moxie,420,70,90,70,60,60,70,Field,,50.0
263,Zigzagoon,3,Normal,Normal,,Pickup,Gluttony,Quick Feet,240,38,30,41,30,41,60,Field,,50.0
263,Galarian Zigzagoon,3,Normal,Dark,Normal,Pickup,Gluttony,Quick Feet,240,38,30,41,30,41,60,Field,,
264,Linoone,3,Normal,Normal,,Pickup,Gluttony,Quick Feet,420,78,70,61,50,61,100,Field,,50.0
264,Galarian Linoone,3,Normal,Dark,Normal,Pickup,Gluttony,Quick Feet,420,78,70,61,50,61,100,Field,,
265,Wurmple,3,Normal,Bug,,Shield Dust,,Run Away,195,45,45,35,20,30,20,Bug,,50.0
266,Silcoon,3,Normal,Bug,,Shed Skin,,,205,50,35,55,25,25,15,Bug,,50.0
267,Beautifly,3,Normal,Bug,Flying,Swarm,,Rivalry,395,60,70,50,100,50,65,Bug,,50.0
268,Cascoon,3,Normal,Bug,,Shed Skin,,,205,50,35,55,25,25,15,Bug,,50.0
269,Dustox,3,Normal,Bug,Poison,Shield Dust,,Compound Eyes,385,60,50,70,50,90,65,Bug,,50.0
270,Lotad,3,Normal,Water,Grass,Swift Swim,Rain Dish,Own Tempo,220,40,30,30,40,50,30,Grass,Water 1,50.0
271,Lombre,3,Normal,Water,Grass,Swift Swim,Rain Dish,Own Tempo,340,60,50,50,60,70,50,Grass,Water 1,50.0
272,Ludicolo,3,Normal,Water,Grass,Swift Swim,Rain Dish,Own Tempo,480,80,70,70,90,100,70,Grass,Water 1,50.0
273,Seedot,3,Normal,Grass,,Chlorophyll,Early Bird,Pickpocket,220,40,40,50,30,30,30,Field,Grass,50.0
274,Nuzleaf,3,Normal,Grass,Dark,Chlorophyll,Early Bird,Pickpocket,340,70,70,40,60,40,60,Field,Grass,50.0
275,Shiftry,3,Normal,Grass,Dark,Chlorophyll,Early Bird,Pickpocket,480,90,100,60,90,60,80,Field,Grass,50.0
276,Taillow,3,Normal,Normal,Flying,Guts,,Scrappy,270,40,55,30,30,30,85,Flying,,50.0
277,Swellow,3,Normal,Normal,Flying,Guts,,Scrappy,455,60,85,60,75,50,125,Flying,,50.0
278,Wingull,3,Normal,Water,Flying,Keen Eye,Hydration,Rain Dish,270,40,30,30,55,30,85,Flying,Water 1,50.0
279,Pelipper,3,Normal,Water,Flying,Keen Eye,Drizzle,Rain Dish,440,60,50,100,95,70,65,Flying,Water 1,50.0
280,Ralts,3,Normal,Psychic,Fairy,Synchronize,Trace,Telepathy,198,28,25,25,45,35,40,Amorphous,Human-Like,50.0
281,Kirlia,3,Normal,Psychic,Fairy,Synchronize,Trace,Telepathy,278,38,35,35,65,55,50,Amorphous,Human-Like,50.0
282,Gardevoir,3,Normal,Psychic,Fairy,Synchronize,Trace,Telepathy,518,68,65,65,125,115,80,Amorphous,Human-Like,50.0
282,Mega Gardevoir,3,Normal,Psychic,Fairy,Pixilate,,,618,68,85,65,165,135,100,Amorphous,,50.0
283,Surskit,3,Normal,Bug,Water,Swift Swim,,Rain Dish,269,40,30,32,50,52,65,Bug,Water 1,50.0
284,Masquerain,3,Normal,Bug,Flying,Intimidate,,Unnerve,454,70,60,62,100,82,80,Bug,Water 1,50.0
285,Shroomish,3,Normal,Grass,,Effect Spore,Poison Heal,Quick Feet,295,60,40,60,40,60,35,Fairy,Grass,50.0
286,Breloom,3,Normal,Grass,Fighting,Effect Spore,Poison Heal,Technician,460,60,130,80,60,60,70,Fairy,Grass,50.0
287,Slakoth,3,Normal,Normal,,Truant,,,280,60,60,60,35,35,30,Field,,50.0
288,Vigoroth,3,Normal,Normal,,Vital Spirit,,,440,80,80,80,55,55,90,Field,,50.0
289,Slaking,3,Normal,Normal,,Truant,,,670,150,160,100,95,65,100,Field,,50.0
290,Nincada,3,Normal,Bug,Ground,Compound Eyes,,Run Away,266,31,45,90,30,30,40,Bug,,50.0
291,Ninjask,3,Normal,Bug,Flying,Speed Boost,,Infiltrator,456,61,90,45,50,50,160,Bug,,50.0
292,Shedinja,3,Normal,Bug,Ghost,Wonder Guard,,,236,1,90,45,30,30,40,Mineral,,
293,Whismur,3,Normal,Normal,,Soundproof,,Rattled,240,64,51,23,51,23,28,Field,Monster,50.0
294,Loudred,3,Normal,Normal,,Soundproof,,Scrappy,360,84,71,43,71,43,48,Field,Monster,50.0
295,Exploud,3,Normal,Normal,,Soundproof,,Scrappy,490,104,91,63,91,73,68,Field,Monster,50.0
296,Makuhita,3,Normal,Fighting,,Thick Fat,Guts,Sheer Force,237,72,60,30,20,30,25,Human-Like,,75.0
297,Hariyama,3,Normal,Fighting,,Thick Fat,Guts,Sheer Force,474,144,120,60,40,60,50,Human-Like,,75.0
298,Azurill,3,Normal,Normal,Fairy,Thick Fat,Huge Power,Sap Sipper,190,50,20,40,20,40,20,Undiscovered,,25.0
299,Nosepass,3,Normal,Rock,,Sturdy,Magnet Pull,Sand Force,375,30,45,135,45,90,30,Mineral,,50.0
300,Skitty,3,Normal,Normal,,Cute Charm,Normalize,Wonder Skin,260,50,45,45,35,35,50,Fairy,Field,25.0
301,Delcatty,3,Normal,Normal,,Cute Charm,Normalize,Wonder Skin,400,70,65,65,55,55,90,Fairy,Field,25.0
302,Sableye,3,Normal,Dark,Ghost,Keen Eye,Stall,Prankster,380,50,75,75,65,65,50,Human-Like,,50.0
302,Mega Sableye,3,Normal,Dark,Ghost,Magic Bounce,,,480,50,85,125,85,115,20,Human-Like,,50.0
303,Mawile,3,Normal,Steel,Fairy,Hyper Cutter,Intimidate,Sheer Force,380,50,85,85,55,55,50,Fairy,Field,50.0
303,Mega Mawile,3,Normal,Steel,Fairy,Huge Power,,,480,50,105,125,55,95,50,Fairy,Field,50.0
304,Aron,3,Normal,Steel,Rock,Sturdy,Rock Head,Heavy Metal,330,50,70,100,40,40,30,Monster,,50.0
305,Lairon,3,Normal,Steel,Rock,Sturdy,Rock Head,Heavy Metal,430,60,90,140,50,50,40,Monster,,50.0
306,Aggron,3,Normal,Steel,Rock,Sturdy,Rock Head,Heavy Metal,530,70,110,180,60,60,50,Monster,,50.0
306,Mega Aggron,3,Normal,Steel,,Filter,,,630,70,140,230,60,80,50,Monster,,50.0
307,Meditite,3,Normal,Fighting,Psychic,Pure Power,,Telepathy,280,30,40,55,40,55,60,Human-Like,,50.0
308,Medicham,3,Normal,Fighting,Psychic,Pure Power,,Telepathy,410,60,60,75,60,75,80,Human-Like,,50.0
308,Mega Medicham,3,Normal,Fighting,Psychic,Pure Power,,,510,60,100,85,80,85,100,Human-Like,,50.0
309,Electrike,3,Normal,Electric,,Static,Lightning Rod,Minus,295,40,45,40,65,40,65,Field,,50.0
310,Manectric,3,Normal,Electric,,Static,Lightning Rod,Minus,475,70,75,60,105,60,105,Field,,50.0
310,Mega Manectric,3,Normal,Electric,,Intimidate,,,575,70,75,80,135,80,135,Field,,50.0
311,Plusle,3,Normal,Electric,,Plus,,Lightning Rod,405,60,50,40,85,75,95,Fairy,,50.0
312,Minun,3,Normal,Electric,,Minus,,Volt Absorb,405,60,40,50,75,85,95,Fairy,,50.0
313,Volbeat,3,Normal,Bug,,Illuminate,Swarm,Prankster,430,65,73,75,47,85,85,Bug,Human-Like,100.0
314,Illumise,3,Normal,Bug,,Oblivious,Tinted Lens,Prankster,430,65,47,75,73,85,85,Bug,Human-Like,0.0
315,Roselia,3,Normal,Grass,Poison,Natural Cure,Poison Point,Leaf Guard,400,50,60,45,100,80,65,Fairy,Grass,50.0
316,Gulpin,3,Normal,Poison,,Liquid Ooze,Sticky Hold,Gluttony,302,70,43,53,43,53,40,Amorphous,,50.0
317,Swalot,3,Normal,Poison,,Liquid Ooze,Sticky Hold,Gluttony,467,100,73,83,73,83,55,Amorphous,,50.0
318,Carvanha,3,Normal,Water,Dark,Rough Skin,,Speed Boost,305,45,90,20,65,20,65,Water 2,,50.0
319,Sharpedo,3,Normal,Water,Dark,Rough Skin,,Speed Boost,460,70,120,40,95,40,95,Water 2,,50.0
319,Mega Sharpedo,3,Normal,Water,Dark,Strong Jaw,,,560,70,140,70,110,65,105,Water 2,,50.0
320,Wailmer,3,Normal,Water,,Water Veil,Oblivious,Pressure,400,130,70,35,70,35,60,Field,Water 2,50.0
321,Wailord,3,Normal,Water,,Water Veil,Oblivious,Pressure,500,170,90,45,90,45,60,Field,Water 2,50.0
322,Numel,3,Normal,Fire,Ground,Oblivious,Simple,Own Tempo,305,60,60,40,65,45,35,Field,,50.0
323,Camerupt,3,Normal,Fire,Ground,Magma Armor,Solid Rock,Anger Point,460,70,100,70,105,75,40,Field,,50.0
323,Mega Camerupt,3,Normal,Fire,Ground,Sheer Force,,,560,70,120,100,145,105,20,Field,,50.0
324,Torkoal,3,Normal,Fire,,White Smoke,Drought,Shell Armor,470,70,85,140,85,70,20,Field,,50.0
325,Spoink,3,Normal,Psychic,,Thick Fat,Own Tempo,Gluttony,330,60,25,35,70,80,60,Field,,50.0
326,Grumpig,3,Normal,Psychic,,Thick Fat,Own Tempo,Gluttony,470,80,45,65,90,110,80,Field,,50.0
327,Spinda,3,Normal,Normal,,Own Tempo,Tangled Feet,Contrary,360,60,60,60,60,60,60,Field,Human-Like,50.0
328,Trapinch,3,Normal,Ground,,Hyper Cutter,Arena Trap,Sheer Force,290,45,100,45,45,45,10,Bug,Dragon,50.0
329,Vibrava,3,Normal,Ground,Dragon,Levitate,,,340,50,70,50,50,50,70,Bug,Dragon,50.0
330,Flygon,3,Normal,Ground,Dragon,Levitate,,,520,80,100,80,80,80,100,Bug,Dragon,50.0
331,Cacnea,3,Normal,Grass,,Sand Veil,,Water Absorb,335,50,85,40,85,40,35,Grass,Human-Like,50.0
332,Cacturne,3,Normal,Grass,Dark,Sand Veil,,Water Absorb,475,70,115,60,115,60,55,Grass,Human-Like,50.0
333,Swablu,3,Normal,Normal,Flying,Natural Cure,,Cloud Nine,310,45,40,60,40,75,50,Dragon,Flying,50.0
334,Altaria,3,Normal,Dragon,Flying,Natural Cure,,Cloud Nine,490,75,70,90,70,105,80,Dragon,Flying,50.0
334,Mega Altaria,3,Normal,Dragon,Fairy,Pixilate,,,590,75,110,110,110,105,80,Dragon,Flying,50.0
335,Zangoose,3,Normal,Normal,,Immunity,,Toxic Boost,458,73,115,60,60,60,90,Field,,50.0
336,Seviper,3,Normal,Poison,,Shed Skin,,Infiltrator,458,73,100,60,100,60,65,Dragon,Field,50.0
337,Lunatone,3,Normal,Rock,Psychic,Levitate,,,460,90,55,65,95,85,70,Mineral,,
338,Solrock,3,Normal,Rock,Psychic,Levitate,,,460,90,95,85,55,65,70,Mineral,,
339,Barboach,3,Normal,Water,Ground,Oblivious,Anticipation,Hydration,288,50,48,43,46,41,60,Water 2,,50.0
340,Whiscash,3,Normal,Water,Ground,Oblivious,Anticipation,Hydration,468,110,78,73,76,71,60,Water 2,,50.0
341,Corphish,3,Normal,Water,,Hyper Cutter,Shell Armor,Adaptability,308,43,80,65,50,35,35,Water 1,Water 3,50.0
342,Crawdaunt,3,Normal,Water,Dark,Hyper Cutter,Shell Armor,Adaptability,468,63,120,85,90,55,55,Water 1,Water 3,50.0
343,Baltoy,3,Normal,Ground,Psychic,Levitate,,,300,40,40,55,40,70,55,Mineral,,
344,Claydol,3,Normal,Ground,Psychic,Levitate,,,500,60,70,105,70,120,75,Mineral,,
345,Lileep,3,Normal,Rock,Grass,Suction Cups,,Storm Drain,355,66,41,77,61,87,23,Water 3,,87.5
346,Cradily,3,Normal,Rock,Grass,Suction Cups,,Storm Drain,495,86,81,97,81,107,43,Water 3,,87.5
347,Anorith,3,Normal,Rock,Bug,Battle Armor,,Swift Swim,355,45,95,50,40,50,75,Water 3,,87.5
348,Armaldo,3,Normal,Rock,Bug,Battle Armor,,Swift Swim,495,75,125,100,70,80,45,Water 3,,87.5
349,Feebas,3,Normal,Water,,Swift Swim,Oblivious,Adaptability,200,20,15,20,10,55,80,Dragon,Water 1,50.0
350,Milotic,3,Normal,Water,,Marvel Scale,Competitive,Cute Charm,540,95,60,79,100,125,81,Dragon,Water 1,50.0
351,Castform,3,Normal,Normal,,Forecast,,,420,70,70,70,70,70,70,Amorphous,Fairy,50.0
351,Castform Sunny Form,3,Normal,Fire,,Forecast,,,420,70,70,70,70,70,70,Amorphous,Fairy,50.0
351,Castform Rainy Form,3,Normal,Water,,Forecast,,,420,70,70,70,70,70,70,Amorphous,Fairy,50.0
351,Castform Snowy Form,3,Normal,Ice,,Forecast,,,420,70,70,70,70,70,70,Amorphous,Fairy,50.0
352,Kecleon,3,Normal,Normal,,Color Change,,Protean,440,60,90,70,60,120,40,Field,,50.0
353,Shuppet,3,Normal,Ghost,,Insomnia,Frisk,Cursed Body,295,44,75,35,63,33,45,Amorphous,,50.0
354,Banette,3,Normal,Ghost,,Insomnia,Frisk,Cursed Body,455,64,115,65,83,63,65,Amorphous,,50.0
354,Mega Banette,3,Normal,Ghost,,Prankster,,,555,64,165,75,93,83,75,Amorphous,,50.0
355,Duskull,3,Normal,Ghost,,Levitate,,Frisk,295,20,40,90,30,90,25,Amorphous,,50.0
356,Dusclops,3,Normal,Ghost,,Pressure,,Frisk,455,40,70,130,60,130,25,Amorphous,,50.0
357,Tropius,3,Normal,Grass,Flying,Chlorophyll,Solar Power,Harvest,460,99,68,83,72,87,51,Grass,Monster,50.0
358,Chimecho,3,Normal,Psychic,,Levitate,,,455,75,50,80,95,90,65,Amorphous,,50.0
359,Absol,3,Normal,Dark,,Pressure,Super Luck,Justified,465,65,130,60,75,60,75,Field,,50.0
359,Mega Absol,3,Normal,Dark,,Magic Bounce,,,565,65,150,60,115,60,115,Field,,50.0
360,Wynaut,3,Normal,Psychic,,Shadow Tag,,Telepathy,260,95,23,48,23,48,23,Undiscovered,,50.0
361,Snorunt,3,Normal,Ice,,Inner Focus,Ice Body,Moody,300,50,50,50,50,50,50,Fairy,Mineral,50.0
362,Glalie,3,Normal,Ice,,Inner Focus,Ice Body,Moody,480,80,80,80,80,80,80,Fairy,Mineral,50.0
362,Mega Glalie,3,Normal,Ice,,Refrigerate,,,580,80,120,80,120,80,100,Fairy,Mineral,50.0
363,Spheal,3,Normal,Ice,Water,Thick Fat,Ice Body,Oblivious,290,70,40,50,55,50,25,Field,Water 1,50.0
364,Sealeo,3,Normal,Ice,Water,Thick Fat,Ice Body,Oblivious,410,90,60,70,75,70,45,Field,Water 1,50.0
365,Walrein,3,Normal,Ice,Water,Thick Fat,Ice Body,Oblivious,530,110,80,90,95,90,65,Field,Water 1,50.0
366,Clamperl,3,Normal,Water,,Shell Armor,,Rattled,345,35,64,85,74,55,32,Water 1,,50.0
367,Huntail,3,Normal,Water,,Swift Swim,,Water Veil,485,55,104,105,94,75,52,Water 1,,50.0
368,Gorebyss,3,Normal,Water,,Swift Swim,,Hydration,485,55,84,105,114,75,52,Water 1,,50.0
369,Relicanth,3,Normal,Water,Rock,Swift Swim,Rock Head,Sturdy,485,100,90,130,45,65,55,Water 1,Water 2,87.5
370,Luvdisc,3,Normal,Water,,Swift Swim,,Hydration,330,43,30,55,40,65,97,Water 2,,25.0
371,Bagon,3,Normal,Dragon,,Rock Head,,Sheer Force,300,45,75,60,40,30,50,Dragon,,50.0
372,Shelgon,3,Normal,Dragon,,Rock Head,,Overcoat,420,65,95,100,60,50,50,Dragon,,50.0
373,Salamence,3,Normal,Dragon,Flying,Intimidate,,Moxie,600,95,135,80,110,80,100,Dragon,,50.0
373,Mega Salamence,3,Normal,Dragon,Flying,Aerilate,,,700,95,145,130,120,90,120,Dragon,,50.0
374,Beldum,3,Normal,Steel,Psychic,Clear Body,,Light Metal,300,40,55,80,35,60,30,Mineral,,
375,Metang,3,Normal,Steel,Psychic,Clear Body,,Light Metal,420,60,75,100,55,80,50,Mineral,,
376,Metagross,3,Normal,Steel,Psychic,Clear Body,,Light Metal,600,80,135,130,95,90,70,Mineral,,
376,Mega Metagross,3,Normal,Steel,Psychic,Tough Claws,,,700,80,145,150,105,110,110,Mineral,,
387,Turtwig,4,Normal,Grass,,Overgrow,,Shell Armor,318,55,68,64,45,55,31,Grass,Monster,87.5
388,Grotle,4,Normal,Grass,,Overgrow,,Shell Armor,405,75,89,85,55,65,36,Grass,Monster,87.5
389,Torterra,4,Normal,Grass,Ground,Overgrow,,Shell Armor,525,95,109,105,75,85,56,Grass,Monster,87.5
390,Chimchar,4,Normal,Fire,,Blaze,,Iron Fist,309,44,58,44,58,44,61,Field,Human-Like,87.5
391,Monferno,4,Normal,Fire,Fighting,Blaze,,Iron Fist,405,64,78,52,78,52,81,Field,Human-Like,87.5
392,Infernape,4,Normal,Fire,Fighting,Blaze,,Iron Fist,534,76,104,71,104,71,108,Field,Human-Like,87.5
393,Piplup,4,Normal,Water,,Torrent,,Defiant,314,53,51,53,61,56,40,Field,Water 1,87.5
394,Prinplup,4,Normal,Water,,Torrent,,Defiant,405,64,66,68,81,76,50,Field,Water 1,87.5
395,Empoleon,4,Normal,Water,Steel,Torrent,,Defiant,530,84,86,88,111,101,60,Field,Water 1,87.5
396,Starly,4,Normal,Normal,Flying,Keen Eye,,Reckless,245,40,55,30,30,30,60,Flying,,50.0
397,Staravia,4,Normal,Normal,Flying,Intimidate,,Reckless,340,55,75,50,40,40,80,Flying,,50.0
398,Staraptor,4,Normal,Normal,Flying,Intimidate,,Reckless,485,85,120,70,50,60,100,Flying,,50.0
399,Bidoof,4,Normal,Normal,,Simple,Unaware,Moody,250,59,45,40,35,40,31,Field,Water 1,50.0
400,Bibarel,4,Normal,Normal,Water,Simple,Unaware,Moody,410,79,85,60,55,60,71,Field,Water 1,50.0
401,Kricketot,4,Normal,Bug,,Shed Skin,,Run Away,194,37,25,41,25,41,25,Bug,,50.0
402,Kricketune,4,Normal,Bug,,Swarm,,Technician,384,77,85,51,55,51,65,Bug,,50.0
403,Shinx,4,Normal,Electric,,Rivalry,Intimidate,Guts,263,45,65,34,40,34,45,Field,,50.0
404,Luxio,4,Normal,Electric,,Rivalry,Intimidate,Guts,363,60,85,49,60,49,60,Field,,50.0
405,Luxray,4,Normal,Electric,,Rivalry,Intimidate,Guts,523,80,120,79,95,79,70,Field,,50.0
406,Budew,4,Normal,Grass,Poison,Natural Cure,Poison Point,Leaf Guard,280,40,30,35,50,70,55,Undiscovered,,50.0
407,Roserade,4,Normal,Grass,Poison,Natural Cure,Poison Point,Technician,515,60,70,65,125,105,90,Fairy,Grass,50.0
408,Cranidos,4,Normal,Rock,,Mold Breaker,,Sheer Force,350,67,125,40,30,30,58,Monster,,87.5
409,Rampardos,4,Normal,Rock,,Mold Breaker,,Sheer Force,495,97,165,60,65,50,58,Monster,,87.5
410,Shieldon,4,Normal,Rock,Steel,Sturdy,,Soundproof,350,30,42,118,42,88,30,Monster,,87.5
