name,type_1,type_2,egg_type_1,egg_type_2,percentage_male
Maractus,Grass,,Grass,,50.0
Dwebble,Bug,Rock,Bug,Mineral,50.0
Crustle,Bug,Rock,Bug,Mineral,50.0
Scraggy,Dark,Fighting,Dragon,Field,50.0
Scrafty,Dark,Fighting,Dragon,Field,50.0
Sigilyph,Psychic,Flying,Flying,,50.0
Yamask,Ghost,,Amorphous,Mineral,50.0
Galarian Yamask,Ground,Ghost,Amorphous,Mineral,
Cofagrigus,Ghost,,Amorphous,Mineral,50.0
Tirtouga,Water,Rock,Water 1,Water 3,87.5
Carracosta,Water,Rock,Water 1,Water 3,87.5
Archen,Rock,Flying,Flying,Water 3,87.5
Archeops,Rock,Flying,Flying,Water 3,87.5
Trubbish,Poison,,Mineral,,50.0
Garbodor,Poison,,Mineral,,50.0
Zorua,Dark,,Field,,87.5
Zoroark,Dark,,Field,,87.5
Minccino,Normal,,Field,,25.0
Cinccino,Normal,,Field,,25.0
Gothita,Psychic,,Human-Like,,25.0
Gothorita,Psychic,,Human-Like,,25.0
Gothitelle,Psychic,,Human-Like,,25.0
Solosis,Psychic,,Amorphous,,50.0
Duosion,Psychic,,Amorphous,,50.0
Reuniclus,Psychic,,Amorphous,,50.0
Ducklett,Water,Flying,Flying,Water 1,50.0
Swanna,Water,Flying,Flying,Water 1,50.0
Vanillite,Ice,,Mineral,,50.0
Vanillish,Ice,,Mineral,,50.0
Vanilluxe,Ice,,Mineral,,50.0
Deerling,Normal,Grass,Field,,50.0
Sawsbuck,Normal,Grass,Field,,50.0
Emolga,Electric,Flying,Field,,50.0
Karrablast,Bug,,Bug,,50.0
Escavalier,Bug,Steel,Bug,,50.0
Foongus,Grass,Poison,Grass,,50.0
Amoonguss,Grass,Poison,Grass,,50.0
Frillish,Water,Ghost,Amorphous,,50.0
Jellicent,Water,Ghost,Amorphous,,50.0
Alomomola,Water,,Water 1,Water 2,50.0
Joltik,Bug,Electric,Bug,,50.0
Galvantula,Bug,Electric,Bug,,50.0
Ferroseed,Grass,Steel,Grass,Mineral,50.0
Ferrothorn,Grass,Steel,Grass,Mineral,50.0
Klink,Steel,,Mineral,,
Klang,Steel,,Mineral,,
Klinklang,Steel,,Mineral,,
Tynamo,Electric,,Amorphous,,50.0
Eelektrik,Electric,,Amorphous,,50.0
Eelektross,Electric,,Amorphous,,50.0
Elgyem,Psychic,,Human-Like,,50.0
Beheeyem,Psychic,,Human-Like,,50.0
Litwick,Ghost,Fire,Amorphous,,50.0
Lampent,Ghost,Fire,Amorphous,,50.0
Chandelure,Ghost,Fire,Amorphous,,50.0
Axew,Dragon,,Dragon,Monster,50.0
Fraxure,Dragon,,Dragon,Monster,50.0
Haxorus,Dragon,,Dragon,Monster,50.0
Cubchoo,Ice,,Field,,50.0
Beartic,Ice,,Field,,50.0
Cryogonal,Ice,,Mineral,,
Shelmet,Bug,,Bug,,50.0
Accelgor,Bug,,Bug,,50.0
Stunfisk,Ground,Electric,Amorphous,Water 1,50.0
Galarian Stunfisk,Ground,Steel,Amorphous,Water 1,
Mienfoo,Fighting,,Field,Human-Like,50.0
Mienshao,Fighting,,Field,Human-Like,50.0
Druddigon,Dragon,,Dragon,Monster,50.0
Golett,Ground,Ghost,Mineral,,
Golurk,Ground,Ghost,Mineral,,
Pawniard,Dark,Steel,Human-Like,,50.0
Bisharp,Dark,Steel,Human-Like,,50.0
Bouffalant,Normal,,Field,,50.0
Rufflet,Normal,Flying,Flying,,100.0
Braviary,Normal,Flying,Flying,,100.0
Vullaby,Dark,Flying,Flying,,0.0
Mandibuzz,Dark,Flying,Flying,,0.0
Heatmor,Fire,,Field,,50.0
Durant,Bug,Steel,Bug,,50.0
Deino,Dark,Dragon,Dragon,,50.0
Zweilous,Dark,Dragon,Dragon,,50.0
Hydreigon,Dark,Dragon,Dragon,,50.0
Larvesta,Bug,Fire,Bug,,50.0
Volcarona,Bug,Fire,Bug,,50.0
,,,,,
